Title,Author,ISBN#,ISBN13,Date Started,Date Finished,Read?,Favorite?,
The Book Thief,Markus Zusak,,,,08/04/18,YES,NO,
Black Flags,Joby Warrick,,,,09/24/18,YES,NO,
The Hitchhiker's Guide to the Galaxy,Douglas Adams,,,,10/15/18,YES,NO,
How to Bomb the U.S. Gov't,Sam Hyde,,,,01/13/19,YES,YES,
The Defining Decade,Meg Jay,,,,01/22/19,YES,NO,
The Power of Habit,Charles Duhigg,,,,02/06/19,YES,NO,
Improve Your Conversations:,Patrick King,,,,02/08/19,YES,NO,
Free Prize Inside!,Seth Godin,,,,03/11/19,YES,YES,
Purple Cow,Seth Godin,,,,03/11/19,YES,NO,
A Game of Thrones,George R.R. Martin,,,,03/14/19,YES,YES,
The Communist Manifesto,Karl Marx,,,,03/15/19,YES,NO,
The Catcher in the Rye,J. D. Salinger,,,,03/20/19,YES,YES,
How to Win Friends and Influence People,Dale Carnegie,,,,03/24/19,YES,YES,
Do Androids Dream of Electric Sheep?,Philip K. Dick,,,,04/10/19,YES,YES,
Ready Player One,Ernest Cline,,,,05/08/19,YES,NO,One of the shittiest books I’ve read. To add icing on the cake I had to read this for an English class for my private college education.
"King, Warrior, Magician, Lover",Robert L. Moore,,,,05/10/19,YES,YES,
A People's History of the United States,Howard Zinn,,,,05/14/19,YES,YES,
Loneliness,John T. Cacioppo,,,,06/10/19,YES,NO,
Mein Kampf,Adolf Hitler,,,,06/23/19,YES,YES,
The War Against Boys,Christina Hoff Sommers,,,,07/19/19,YES,NO,
Dark Disciple (Star Wars),Christie Golden,,,,08/18/19,YES,NO,
Thrawn,Timothy Zahn,,,,09/08/19,YES,NO,
Dune,Frank Herbert,,,,10/07/19,YES,YES,
Thrawn: Alliances,Timothy Zahn,,,,10/07/19,YES,NO,
Thrawn: Treason,Timothy Zahn,,,,10/25/19,YES,NO,
Dune Messiah,Frank Herbert,,,,11/02/19,YES,NO,
Fantastic Beasts and Where to Find Them,Newt Scamander,,,,11/03/19,YES,NO,
Lolita,Vladimir Nabokov,,,,11/18/19,YES,YES,
Roadside Picnic,Arkady Strugatsky,,,,12/02/19,YES,YES,
American Psycho,Bret Easton Ellis,,,,12/10/19,YES,YES,
All Quiet on the Western Front,Erich Maria Remarque,,,,12/17/19,YES,YES,
Trainspotting,Irvine Welsh,,,,12/30/19,YES,YES,
Journey to the Center of the Earth,Jules Verne,,,,01/16/20,YES,YES,
The Adventures of Tom Sawyer,Mark Twain,,,,01/31/20,YES,YES,
Animal Farm,George Orwell,,,,04/14/20,YES,YES,
Chaos,Tom O'Neill,,,,05/06/20,YES,NO,"The premise of this book seemed exciting. CIA? LSD? FBI? LAPD?Charles Manson? All involved in a tremendous conspiracy?

However the dead end at the conclusion of the book made me disappointed. The author said that he ended up broke and with his partner leaving him after he wrote this title."
Frankenstein,Mary Shelley,,,,05/23/20,YES,YES,
Shōgun,James Clavell,,,,05/26/20,YES,YES,
Steve Jobs,Walter Isaacson,,,10/29/21,11/09/21,YES,YES,"I’ve read this book twice. I read it last year but decided to read it again because I thought it was so good.

Key takeaways: break away from traditional molding, have extreme ownership in anything you do, and be unorthodox."
Fellowship of the Ring,J.R.R. Tolkien,,9780345015339,12/08/21,02/09/22,YES,YES,
The Two Towers,J.R.R. Tolkien,,,02/09/22,02/25/22,YES,YES,
The Return of the King,J.R.R. Tolkien,,,03/02/22,03/16/22,YES,YES,
The 4-Hour Work-week,Timothy Ferriss,,,,05/14/22,YES,YES,
11/22/1963,Stephen King,,,,,YES,YES,
12 Rules for Life,Jordan B. Peterson,,,,,YES,NO,
1984,George Orwell,,,11/15/21,11/26/21,YES,YES,
A Christmas Carol,Charles Dickens,,,,,YES,YES,
Ahsoka (Star Wars),E.K. Johnston,,,,,YES,NO,
Atlas Shrugged,Ayn Rand,,,,,YES,YES,
Bloodline (Star Wars),Claudia Gray,,,,,YES,NO,
Ego is the Enemy,Ryan Holiday,,,,,YES,YES,
Everyone's a Theologian,R.C. Sproul,,,,,YES,YES,
Fear and Loathing in Las Vegas,Hunter S. Thompson,,,,,YES,YES,
Fight Club,Chuck Palahniuk,,,,,YES,YES,
Flawless Consulting,Peter Block,,,11/11/21,11/15/21,YES,YES,Amazing read. Short too. It can be finished in one evening.
Harry Potter and the Chamber of Secrets,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Deathly Hallows,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Goblet of Fire,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Half-Blood Prince,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Order of the Phoenix,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,,,,,YES,NO,
Harry Potter and the Sorcerer's Stone,J.K. Rowling,,,,,YES,NO,
How to Kick Someone's Ass,E.R. Silverman,,,,,YES,NO,
Keep Going,Austin Kleon,,,,,YES,NO,
Lord of the Flies,William Golding,,,,,YES,YES,
Lords of the Sith (Star Wars),Paul S. Kemp,,,,,YES,NO,
Lost Stars (Star Wars),Claudia Gray,,,,,YES,NO,
Million Dollar Consulting,Alan Weiss,,,,,YES,YES,
Million Dollar Maverick,Alan Weiss,,,,,YES,YES,
Models,Mark Manson,,,,,YES,YES,
On Writing,Stephan King,,,,,YES,YES,
Permanent Record,Edward Snowden,,,,,YES,YES,
Phasma,Delilah S. Dawson,,,,,YES,NO,
Revan,Drew Karpyshyn,,,,,YES,NO,What a spectacular way to kill an amazing series. KOTOR2 was the last good Star Wars intellectual property.
Rich Dad Poor Dad,Robert T. Kiyoaski,,,,,YES,YES,
Sam and Gus Light Up the Night!,P.D. Eastman,,,,,YES,YES,
Show Your Work,Austin Kleon,,,,,YES,YES,
Start With Why,Simon Sinek,,,,,YES,NO,
Steal Like an Artist,Austin Kleon,,,,,YES,YES,
Stories That Stick,Kindra Hall,,,,,YES,NO,
The 10x Rule,Grant Cardone,,,,,YES,NO,
The 48 Laws of Power,Robert Greene,,,,,YES,YES,
The Art of War,Sun Tzu,,,,,YES,YES,
The Austere Academy,Lemony Snicket,,,,,YES,NO,
The Bad Beginning,Lemony Snicket,,,,,YES,NO,
The Complete Calvin and Hobbes,Bill Watterson,,,,,YES,YES,
The Compound Effect,Darren Hardy,,,,,YES,NO,
The Hobbit,J. R. R. Tolkien,,,11/27/21,12/07/21,YES,YES,"I have read this book four times. Once in middle school, once in high school, once in 2017, and again in 2021. This classic tale never gets old.

Such a wonderful book. I am going to read this to my children.

I give this book 5 out of 5 fat ponies."
The Horse and His Boy,C.S. Lewis,,,,,YES,NO,
The Last Battle,C.S. Lewis,,,,,YES,NO,
"The Lion, the Witch and the Wardrobe",C.S. Lewis,,,,,YES,NO,
The Lord of the Rings,J. R. R. Tolkien,,,,,YES,YES,
The Magician's Nephew,C.S. Lewis,,,,,YES,NO,
The McKinsey Edge,Shu Hatori,,,,,YES,NO,
The McKinsey Mind,Ethan M. Rasiel,,,,,YES,NO,
The McKinsey Way,Ethan M. Rasiel,,,,,YES,NO,
The Miserable Mill,Lemony Snicket,,,,,YES,NO,
The Reptile Room,Lemony Snicket,,,,,YES,NO,
The Satanic Bible,Anton Szandor LaVey,,,,,YES,NO,
The Science of Success,Charles G. Koch,,,,,YES,NO,
The Silver Chair,C.S. Lewis,,,,,YES,NO,
The Subtle Art of Not Giving a F*ck,Mark Manson,,,,,YES,YES,
The Ultimate Sales Machine,Chet Holmes,,,,,YES,YES,
The Voyage of the Dawn Treader,C.S. Lewis,,,,,YES,NO,
The Wide Window,Lemony Snicket,,,,,YES,NO,
This is Marketing,Seth Godin,,,,,YES,NO,
Why We Sleep,Matthew Walker,,,,,YES,YES,
100 Ways to Create Wealth,"Sam Beckford, Steve Chandler",,,,,,,
150 Questions for a Guerrilla,Alberto Bayo,,,,,,,
1919,John Dos Passos,,,,,,,
2666,Roberto Bolaño,,,,,,,
27 Essential Principles of Story,Daniel Joshua Rubin,,,,,,,
33 Strategies of War,Robert Greene,,,,,,,
"84, Charing Cross Road",Helene Hanff,,,,,,,
A Beautiful Mind,Sylvia Nasar,,,,,,,
A Beginner's Guide to the Stock Market: Everything You Need to Start Making Money Today,Matthew R. Kratter,,,,,,,
A Better Man,Michael Ian Black,,,,,,,
A Book of One’s Own,Thomas Mallon,,,,,,,
A Boy at the Hogarth Press,Richard Kennedy,,,,,,,
A Bullet in the Ballet,Caryl Brahms and S. J. Simon ,,,,,,,
A Canticle for Leibowitz,Walter M. Miller Jr.,,,,,,,
A Child’s Garden of Verses,Robert Louis Stevenson,,,,,,,
A Classical Education,Richard Cobb,,,,,,,
A Clockwork Orange,Anthony Burgess,,,,,,,
A Coffin for Dimitrios,Eric Ambler,,,,,,,
A Coffin for King Charles,C. V. Wedgwood,,,,,,,
A Confederacy of Dunces,John Kennedy Toole,,,,,,,
A Dictionary of Modern English Usage,H. W. Fowler,,,,,,,
A Dresser of Sycamore Trees,Garret Keizer,,,,,,,
A Drinking Life,Pete Hamill,,,,,,,
A False Spring,Pat Jordan,,,,,,,
A Fan’s Notes,Frederick Exley,,,,,,,
A Farewell to Arms,Ernest Hemingway,,,,,,,
A Fine Balance,Rohinton Mistry,,,,,,,
A Fortunate Man,John Berger,,,,,,,
A Genius in the Family,Hiram Percy Maxim,,,,,,,
A Glastonbury Romance,John Cowper Powys,,,,,,,
A Grief Observed,C. S. Lewis,,,,,,,
A High Wind in Jamaica,Richard Hughes,,,,,,,
A Hole Is to Dig,Ruth Krauss,,,,,,,
A House for Mr. Biswas,V. S. Naipaul,,,,,,,
A Johnson Reader,Samuel Johnson,,,,,,,
A Judgement in Stone,Ruth Rendell,,,,,,,
A Lesson Before Dying,Ernest J. Gaines,,,,,,,
A Life on Our Planet,David Attenborough,,,,,,,
A Little Princess,Frances Hodgson Burnett,,,,,,,
A Mass for the Dead,William Gibson,,,,,,,
A Mencken Chrestomathy,H. L. Mencken,,,,,,,
A Midsummer Night’s Dream,William Shakespeare,,,,,,,
A Moment’s Liberty,Virginia Woolf,,,,,,,
A Month in the Country,J. L. Carr,,,,,,,
A Palpable God,Reynolds Price,,,,,,,
A Part of Myself,Carl Zuckmayer,,,,,,,
A Passage to India,E. M. Forster,,,,,,,
A Perfect Union of Contrary Things,Maynard James Keenan,,,,,,,
A Personal Matter,Kenzaburō Ōe,,,,,,,
A Personal Record,Joseph Conrad,,,,,,,
A Place of Greater Safety,Hilary Mantel,,,,,,,
A Portrait of the Artist as a Young Man,James Joyce,,,,,,,
A Promised Land,Barack Obama,,,,,,,
A Rage in Harlem,Chester Himes,,,,,,,
A Reader’s Delight,Noel Perrin,,,,,,,
A Romantic Education,Patricia Hampl,,,,,,,
A Scanner Darkly,Philip K. Dick,,,,,,,
A Short Walk in the Hindu Kush,Eric Newby,,,,,,,
A Simple Plan,Scott Smith,,,,,,,
A Sorrow Beyond Dreams,Peter Handke,,,,,,,
A Streetcar Named Desire,Tennessee Williams,,,,,,,
A Supposedly Fun Thing I'll Never Do Again,David Foster Wallace,,,,,,,
A Tale of Two Cities,Charles Dickens,,,,,,,
A Taste for Death,P. D. James,,,,,,,
A Time of Gifts,Patrick Leigh Fermor,,,,,,,
A Tree Grows in Brooklyn,Betty Smith,,,,,,,
A Visit from the Goon Squad,Jennifer Egan  ,,,,,,,
A Walk in the Woods,Bill Bryson,,,,,,,
A Wizard of Earthsea,Ursula K. Le Guin,,,,,,,
"A Woman, a Man, and Two Kingdoms",Francis Steegmuller,,,,,,,
A Wrinkle in Time,Madeleine L’Engle,,,,,,,
A Year in Provence,Peter Mayle,,,,,,,
Abel’s Island,William Steig,,,,,,,
Abraham Lincoln,Abraham Lincoln,,,,,,,
"Absalom, Absalom!",William Faulkner,,,,,,,
Accounting Terms - Financial Education Is Your Best Investment,Thomas Herold,,,,,,,
Act One,Moss Hart,,,,,,,
"Ada, or Ardor",Vladimir Nabokov,,,,,,,
Adam’s Task,Vicki Hearne,,,,,,,
Adventures on the Wine Route,Kermit Lynch,,,,,,,
After Babel,George Steiner,,,,,,,
Against Nature (À Rebours),Joris-Karl Huysmans,,,,,,,
Ages,Johan Huizinga,,,,,,,
Aké,Wole Soyinka,,,,,,,
Akenfield,Ronald Blythe,,,,,,,
Alan Cumming,Alan Cumming,,,,,,,
Alan Turing,Andrew Hodges,,,,,,,
Alcestis,Euripides,,,,,,,
Alexander Hamilton,Ron Chernow,,,,,,,
Algorithms to Live By,Brian Christian,,,,,,,
Alice James,Jean Strouse,,,,,,,
Alice’s Adventures in Wonderland,Lewis Carroll,,,,,,,
All Creatures Great and Small,James Herriot,,,,,,,
All Passion Spent,Vita Sackville-West,,,,,,,
All the King’s Men,Robert Penn Warren,,,,,,,
All the President’s Men,Carl Bernstein and Bob Woodward,,,,,,,
American Pastoral,Philip Roth,,,,,,,
American Prometheus,Kai Bird and Martin J. Sherwin,,,,,,,
Among Others,Jo Walton,,,,,,,
An Age Like This,George Orwell,,,,,,,
An Infamous Army,Georgette Heyer,,,,,,,
Andersonville,MacKinlay Kantor,,,,,,,
Angela’s Ashes,Frank McCourt,,,,,,,
Angels in America,Tony Kushner,,,,,,,
Angle of Repose,Wallace Stegner,,,,,,,
Anna Karenina,Leo Tolstoy,,,,,,,
Anne of Green Gables,L. M. Montgomery,,,,,,,
Another Self,James Lees-Milne,,,,,,,
Antifragile,Nicholas Taleb,,,,,,,
Antigone,Sophocles,,,,,,,
Anybody Can Do Anything,Betty MacDonald,,,,,,,
April 1865,Jay Winik,,,,,,,
Arabian Sands,Wilfred Thesiger,,,,,,,
Arctic Dreams,Barry Lopez,,,,,,,
Are You Somebody?,Nuala O’Faolain,,,,,,,
Are You There God? It’s Me Margaret.,Judy Blume,,,,,,,
Arnold Schwarzenegger,Louise Krasniewicz,,,,,,,
Art and Fear,David Bayles,,,,,,,
Art Money & Success,Maria Brophy,,,,,,,
Art of Deception,Kevin Mitnick,,,,,,,
Art of Intrusion,Kevin Mitnick,,,,,,,
Art of Invisibility,Kevin Mitnick,,,,,,,
ART/WORK,Heather Darcy Bhandari,,,,,,,
Artful,Ali Smith,,,,,,,
Arthaśāstra,Kautilya,,,,,,,
Artist’s Way,Julia Cameron,,,,,,,
As I Lay Dying,William Faulkner,,,,,,,
As I Please,George Orwell,,,,,,,
At Canaan’s Edge,Taylor Branch,,,,,,,
At Swim-Two-Birds,Flann O’Brien,,,,,,,
Atomic Habits,James Clear,,,,,,,
Aubrey’s Brief Lives,John Aubrey,,,,,,,
Autobiography of a Face,Lucy Grealy,,,,,,,
Autobiography of a Yogi,Paramahansa Yogananda,,,,,,,
Autobiography of John Stuart Mill,John Stuart Mill,,,,,,,
Balthazar,Lawrence Durrell,,,,,,,
Bansenshūkai,Yasutake Fujibayashi,,,,,,,
Basic Economics: A Citizen's Guide to the Economy,Thomas Sowell,,,,,,,
Be a Free Range Human,Marianne Cantwell,,,,,,,
"Be Water, My Friend",Shannon Lee,,,,,,,
Beautiful Swimmers,William W. Warner,,,,,,,
Beloved,Toni Morrison,,,,,,,
Benjamin Franklin,Walter Isaacson,074325807X,,05/16/22,,,,
Beowulf,,,,,,,,
Bequest of Wings,Annis Duff,,,,,,,
Berlin Diary,William L. Shirer,,,,,,,
"Bernard Shaw: Collected Letters, 1874–1950",George Bernard Shaw,,,,,,,
Betsy-Tacy,Maud Hart Lovelace,,,,,,,
Between Meals,A. J. Liebling,,,,,,,
Between the World and Me,Ta-Nehisi Coates,,,,,,,
Beyond a Boundary,C. L. R. James,,,,,,,
Beyond Good and Evil,Friedrich Nietzsche,,,,,,,
Bhagavad Gita,,,,,,,,
Black Lamb and Grey Falcon,Rebecca West,,,,,,,
Black Spring,Henry Miller,,,,,,,
Bleak House,Charles Dickens,,,,,,,
Blindness,José Saramago,,,,,,,
"Blood Meridian, or the Evening Redness in the West",Cormac McCarthy,,,,,,,
Blue Highways,William Least Heat-Moon,,,,,,,
Bluffer’s Guide to Etiquette,William Hanson,,,,,,,
Bluffer’s Guide to Management,Jonathan Courtis,,,,,,,
Bluffer’s Guide to Public Relations,Keith Hanm,,,,,,,
Boggs,Lawrence Weschler,,,,,,,
Book Lust,Nancy Pearl,,,,,,,
Book of Ages,Jill Lepore,,,,,,,
Bound to Please,Michael Dirda,,,,,,,
Brave New World,Aldous Huxley,,,,,,,
Brazilian Adventure,Peter Fleming,,,,,,,
Bread and Wine,Ignazio Silone,,,,,,,
Breath,James Nestor,,,,,,,
"Bright Air,  Brilliant Fire",Gerald M. Edelman,,,,,,,
Building a Story Brand,Donald Miller,,,,,,,
Built to Sell,John Warrillow,,,,,,,
Bulfinch’s Mythology,Thomas Bulfinch,,,,,,,
Burr,Gore Vidal,,,,,,,
Bury My Heart at Wounded Knee,Dee Brown,,,,,,,
Call It Sleep,Henry Roth,,,,,,,
Can I Wear My Nose Ring to the Interview?,Ellen Gordon Reeves,,,,,,,
Can’t We Talk About Something More Pleasant?,Roz Chast,,,,,,,
Candide,Voltaire,,,,,,,
"Candide, or Optimism",Voltaire,,,,,,,
Captain Blood,Rafael Sabatini,,,,,,,
Carrie,Stephen King,,,,,,,
Carrying the Fire,Michael Collins,,,,,,,
Case Interview Secrets,Victor Cheng,,,,,,,
Cat’s Eye,Margaret Atwood,,,,,,,
Catalyst: A Rogue One Novel,James Luceno,,,,,,,
Catch Me if You Can,Frank W. Abagnale,,,,,,,
Catch-22,Joseph Heller,,,,,,,
Célestine,Gillian Tindall,,,,,,,
Centuries of Meditations,Thomas Traherne,,,,,,,
Challenger Sale,Matthew Dixon,,,,,,,
Charlotte’s Web,E. B. White,,,,,,,
Chasing the Scream,Johann Hari,,,,,,,
Childhood’s End,Arthur C. Clarke,,,,,,,
Christ Stopped at Eboli,Carlo Levi,,,,,,,
Cider with Rosie,Laurie Lee,,,,,,,
Citizen,Claudia Rankine,,,,,,,
City,Clifford D. Simak,,,,,,,
Classic Crimes,W. N. Roughead,,,,,,,
Clea,Lawrence Durrell,,,,,,,
Clear Light of Day,Anita Desai,,,,,,,
Clémentine in the Kitchen,Samuel Chamberlain,,,,,,,
Clockers,Richard Price,,,,,,,
Code of the Samurai,Taira Shigesuke,,,,,,,
Coders,Clive Thompson,,,,,,,
Cold Comfort Farm,Stella Gibbons,,,,,,,
Collected Albert Camus Poems 1943–2004,Richard Wilbur,,,,,,,
Collected Dialogues,Plato,,,,,,,
Collected Essays,James Baldwin,,,,,,,
Collected Fictions,Jorge Luis Borges,,,,,,,
Collected Stories,Frank O’Connor,,,,,,,
Coming of Age in the Milky Way,Timothy Ferris,,,,,,,
Command and Control,Eric Schlosser,,,,,,,
Commentaries on the Gallic War,Julius Caesar,,,,,,,
Communication Skills Training,James W. Williams,,,,,,,
Company,Samuel Beckett,,,,,,,
Company of One,Paul Jarvis,,,,,,,
Complete Photography,Chris Gatcum,,,,,,,
Complete Poems 1904–1962,E. E. Cummings,,,,,,,
Complete Stories,Clarice Lispector,,,,,,,
Confessions,Saint Augustine,,,,,,,
Confessions of a Philosopher,Bryan Magee,,,,,,,
Consulting Bible,Alan Weiss,,,,,,,
Conversations with Glenn Gould,Jonathan Cott,,,,,,,
Convince Them in 90 Seconds or Less,Nicholas Boothman,,,,,,,
"Corinne, or Italy",Madame de Staël,,,,,,,
Corporate Finance,Greg Shields,,,,,,,
Couple Skills,Steve Keller,,,,,,,
Cranford,Elizabeth Gaskell,,,,,,,
Crazy Salad,Nora Ephron,,,,,,,
Creative Mythology,Joseph Campbell,,,,,,,
Creativity,Mihaly Csikszentmihalyi,,,,,,,
"Creativity, Inc.",Ed Catmull,,,,,,,
Crime and Punishment,Fyodor Dostoevsky,,,,,,,
Critical Path,R. Buckminster Fuller,,,,,,,
Cronopios and Famas,Julio Cortázar,,,,,,,
"Cry, the Beloved Country",Alan Paton,,,,,,,
Cryptonomicon,Neal Stephenson,,,,,,,
Cuckoo’s Egg,Cliff Stoll,,,,,,,
Cultural Amnesia,Clive James,,,,,,,
Cutting Through Spritual Materialism,Chögyam Trungpa,,,,,,,
Cyber Security,Kevin Kali,,,,,,,
Dakota,Kathleen Norris,,,,,,,
Dandelion Wine,Ray Bradbury,,,,,,,
Dangerous Liaisons,Pierre Choderlos de Laclos,,,,,,,
