Title,Author,ISBN#,ISBN13,Date Started,Date Finished,Read?,Favorite?,
Daring Greatly,Brené Brown,,,,,,,
Dark Alliance,Gary  Webb,,,,,,,
Dark Pools,Scott Patterson,,,,,,,
Darkness at Noon,Arthur Koestler,,,,,,,
Darwin Among the Machines,George Dyson,,,,,,,
Darwin’s Dreampond,Tijs Goldschmidt,,,,,,,
David Copperfield,Charles Dickens,,,,,,,
Dawn of Art,"Jean-Marie Chauvet, Eliette Brunel Deschamps, and Christian Hillaire",,,,,,,
De re militari,Publius Flavius Vegetius Renatus,,,,,,,
Dead Souls,Nikolai Gogol,,,,,,,
Dear Client,Bonnie Siegler,,,,,,,
Dearest Friend,Lynne Withey,,,,,,,
Death Comes for the Archbishop,Willa Cather,,,,,,,
Death of a Salesman,Arthur Miller,,,,,,,
Death of My Aunt,C. H. B. Kitchin,,,,,,,
Democracy in America,Alexis de Tocqueville,,,,,,,
Desert Solitaire,Edward Abbey,,,,,,,
Diary of a Provincial Lady,E. M. Delafield,,,,,,,
Didn’t See That Coming,Rachel Hollis,,,,,,,
Digital Minimalism,Cal Newman,,,,,,,
Dinner at the Homesick Restaurant,Anne Tyler,,,,,,,
Dispatches,Michael Herr,,,,,,,
Doctor Faustus,Thomas Mann,,,,,,,
Doctor Zhivago,Boris Pasternak,,,,,,,
Dombey and Son,Charles Dickens,,,,,,,
Don Quixote,Miguel de Cervantes,,,,,,,
Don't Sweat the Small Stuff ... and It's All Small Stuff,Richard Carlson,,,,,,,
Dr. Johnson and Mr. Savage,Richard Holmes,,,,,,,
Dracula,Bram Stoker,,,,,,,
Dream Pool Essays,Shen Kuo,,,,,,,
Dreams from My Father,Barack Obama,,,,,,,
Dubliners,James Joyce,,,,,,,
Earthly Paradise,Colette,,,,,,,
East of Eden,John Steinbeck,,,,,,,
Eastern Approaches,Fitzroy Maclean,,,,,,,
Einstein’s Dreams,Alan Lightman,,,,,,,
Elizabeth and Her German Garden,Elizabeth von Arnim,,,,,,,
Eloise,Kay Thompson,,,,,,,
Emma,Jane Austen,,,,,,,
Ender’s Game,Orson Scott Card,,,,,,,
Endurance,Alfred Lansing,,,,,,,
Enemies of Promise,Cyril Connolly,,,,,,,
EntreLeadership,Dave Ramsey,,,,,,,
Epic Content Marketing,Joe Pulizzi,,,,,,,
Epitaph of a Small Winner,Joaquim María Machado de Assis,,,,,,,
Espionage and Covert Operations,Vejas Gabriel Liulevicius,,,,,,,
Essays,Michel Eyquem de Montaigne,,,,,,,
Essays and Lectures,Ralph Waldo Emerson,,,,,,,
Ethical Hacking,Zach Codings,,,,,,,
Eugene Onegin,Alexander Pushkin,,,,,,,
Everything Flows,Vasily Grossman,,,,,,,
Everything is Fucked,Mark Manson,,,,,,,
Everything That Rises Must Converge,Flannery O'Connor,,,,,,,
Evolutionary Psychology,David M. Buss,,,,,,,
Excellent Women,Barbara Pym,,,,,,,
Explaining Hitler,Ron Rosenbaum,,,,,,,
Extreme Ownership,Jocko Willink,,,,,,,
Eyewitness to History,John Carey,,,,,,,
Fahrenheit 451,Ray Bradbury,,,,,,,
Failing Forward,John C. Maxwell,,,,,,,
Fairy Tales,Hans Christian Andersen,,,,,,,
Fame and Obscurity,Gay Talese,,,,,,,
Fanatical Prospecting,Jen Blount,,,,,,,
Fast Asleep,Dr. Michael Mosley,,,,,,,
Faust,Johann Wolfgang Von Goethe,,,,,,,
Fearless Writing,William Kenower,,,,,,,
Fer-de-Lance,Rex Stout,,,,,,,
Ficciones,Jorge Luis Borges,,,,,,,
Fifth Business,Robertson Davies,,,,,,,
Finnegans Wake,James Joyce,,,,,,,
Five Days in London,John Lukacs,,,,,,,
Flash Boys,Michael   Lewis,,,,,,,
Flashman,George MacDonald Fraser,,,,,,,
Flatland,Edwin A. Abbott,,,,,,,
Flaubert’s Parrot,Julian Barnes,,,,,,,
Flour Water Salt Yeast,Ken Forkish,,,,,,,
Footsteps,Richard Holmes,,,,,,,
Forests,Robert Pogue Harrison,,,,,,,
Forms of Devotion,Diane Schoemperlen,,,,,,,
Fortitude,Dan Crenshaw,,,,,,,
Foucault's Pendulum,Umberto Eco,,,,,,,
Foundation,Isaac Asimov,,,,,,,
Foundation and Empire,Isaac Asimov,,,,,,,
Founding Brothers,Joseph J. Ellis,,,,,,,
Four Quartets,T. S. Eliot,,,,,,,
France and England in North America,Francis Parkman,,,,,,,
Franny and Zooey,J.D. Salinger,,,,,,,
Free to Choose,Milton Friedman,,,,,,,
Friday Night Lights,H. G. Bissinger,,,,,,,
Friends in High Places,Donna Leon,,,,,,,
From Russia with Love,Ian Fleming,,,,,,,
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E. L. Konigsburg,,,,,,,
Fun Home,Alison Bechdel,,,,,,,
Gardening for Love,Elizabeth Lawrence,,,,,,,
Gargantua and Pantagruel,François Rabelais,,,,,,,
Garibaldi and the Thousand,George Macaulay Trevelyan,,,,,,,
Germinal,Émile Zola,,,,,,,
Getting to Yes,Roger Fisher,,,,,,,
Giants and Heroes,Dianne Tittle de Laet,,,,,,,
Gilead,Marilynne Robinson,,,,,,,
Girl in Hyacinth Blue,Susan Vreeland,,,,,,,
Give Me a Break,John Stossel,,,,,,,
Giving Up the Gun,Noel Perrin,,,,,,,
Go Ask Alice,Beatrice Sparks,,,,,,,
"Gödel, Escher, Bach",Douglas R. Hofstadter,,,,,,,
Gone Girl,Gillian Flynn,,,,,,,
Gone With the Wind,Margaret Mitchell,,,,,,,
"Good Habits, Bad Habits",Wendy Wood,,,,,,,
Good to Great,James C. Collins,,,,,,,
Good-Bye to All That,Robert Graves,,,,,,,
"Goodbye, Darkness",William Manchester,,,,,,,
"Goodbye, Mr. Chips",James Hilton,,,,,,,
Goodnight Moon,Margaret Wise Brown,,,,,,,
Gormenghast,Mervyn Peake,,,,,,,
Grain Brain,David Perlmutter,,,,,,,
Graphic Design for Everyone,Cath Caldwell,,,,,,,
Gravity’s Rainbow,Thomas Pynchon,,,,,,,
Great Books,David Denby,,,,,,,
Great Expectations,Charles Dickens,,,,,,,
Great River,Paul Horgan,,,,,,,
Grimms’ Tales for Young and Old,Jacob and Wilhelm Grimm,,,,,,,
Growing Up,Russell Baker,,,,,,,
Guerrilla Warfare,Che Guevara,,,,,,,
Guitar,David Schiller,,,,,,,
Gulliver’s Travels,Jonathan Swift,,,,,,,
Guys and Dolls,Damon Runyon,,,,,,,
Hadji Murat,Leo Tolstoy,,,,,,,
Hagakure,Yamamoto Tsunetomo,,,,,,,
Half of a Yellow Sun,Chimamanda Ngozi Adichie,,,,,,,
Hamlet,William Shakespeare,,,,,,,
Harassment Architecture,Mike Ma,,,,,,,
Harold and the Purple Crayon,Crockett Johnson,,,,,,,
Harriet the Spy,Louise Fitzhugh,,,,,,,
Heart of Darkness,Joseph Conrad,,,,,,,
Heat and Dust,Ruth Prawer Jhabvala,,,,,,,
Hegel's Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel,,,,,,,
Heir to the Jedi,Kevin Hearne,,,,,,,
Heisenberg’s War,Thomas Powers,,,,,,,
Hello World,Hannah Fry,,,,,,,
"Henry IV, Part 1",William Shakespeare,,,,,,,
"Henry IV, Part 2",William Shakespeare,,,,,,,
Henry V,William Shakespeare,,,,,,,
Her Smoke Rose Up Forever,James Tiptree Jr.,,,,,,,
Hermit of Peking,Hugh Trevor-Roper,,,,,,,
Hero with a Thousand Faces,Joseph Campbell,,,,,,,
Hiroshima Diary,Michihiko Hachiya,,,,,,,
Histories,Herodotus,,,,,,,
History,Elsa Morante ,,,,,,,
History of My Life,Giacomo Casanova,,,,,,,
History of the Conquest of Mexico,William H. Prescott,,,,,,,
History of the Peloponnesian War,Thucydides,,,,,,,
Holmes-Laski Letters,Oliver Wendell Holmes Jr.,,,,,,,
Holy Land,D. J. Waldie,,,,,,,
Homage to Catalonia,George Orwell,,,,,,,
Home,Witold Rybczynski,,,,,,,
Hons and Rebels,Jessica Mitford,,,,,,,
Hope Against Hope,Nadezhda Mandelstam,,,,,,,
Hopscotch,Julio Cortázar,,,,,,,
House Made of Dawn,N. Scott Momaday,,,,,,,
How Buildings Learn,Stewart Brand,,,,,,,
How Proust Can Change Your Life,Alain de Botton,,,,,,,
How to Be an Inclusive Leader,Jennifer Brown,,,,,,,
How to Change Your Mind,Michael Pollan,,,,,,,
How to Make Millions with Your Ideas,Dan S. Kennedy,,,,,,,
How to Make People do What you Want,James W. Williams,,,,,,,
How to Make People Laugh,James W. Williams,,,,,,,
How to Make People Like You,James W. Williams,,,,,,,
How to Make People Like You in 90 Seconds or Less,Nicholas Boothman,,,,,,,
How to Read People Like a Book,James W. Williams,,,,,,,
How to Stop Worrying and Start Living,Dale Carnegie,,,,,,,
How to Tell When You’re Tired,Reg Theriault,,,,,,,
Howl and Other Poems,Allen Ginsberg,,,,,,,
HR on Purpose,Steve Browne,,,,,,,
Human Compatible,Stuart Russell,,,,,,,
Human Errors,Nathan H. Lents,,,,,,,
Hunger,Knut Hamsun,,,,,,,
Hunger of Memory,Richard Rodriguez,,,,,,,
Huolongjing,Liu Bowen,,,,,,,
I and Thou,Martin Buber,,,,,,,
I Capture the Castle,Dodie Smith,,,,,,,
I Hear You,Michael S. Sorensen,,,,,,,
I Know Why the Caged Bird Sings,Maya Angelou,,,,,,,
I Thought It was Just Me,Brené Brown,,,,,,,
I Was a Stranger,Sir John Winthrop Hackett,,,,,,,
I Will Teach You to Be Rich,Ramit Sethi,,,,,,,
If on a Winter's Night a Traveler,Italo Calvino,,,,,,,
If This Is a Man,Primo Levi,,,,,,,
Ill Met by Moonlight,W. Stanley Moss,,,,,,,
Illuminations,Arthur Rimbaud,,,,,,,
In Cold Blood,Truman Capote,,,,,,,
In Front of Your Nose,George Orwell,,,,,,,
In Our Time,Ernest Hemingway,,,,,,,
In Search of Lost Time,Marcel Proust,,,,,,,
In the Freud Archives,Janet Malcolm,,,,,,,
In the Vineyard of the Text,Ivan Illich,,,,,,,
In Xanadu,William Dalrymple ,,,,,,,
Independence Day,Richard Ford,,,,,,,
Independent People,Halldór Laxness,,,,,,,
Independent Spirit,Hubert Butler,,,,,,,
Infanterie Greift An,Erwin Rommel,,,,,,,
Inferno,Dante Alighieri,,,,,,,
Inferno Squad,Christie Golden,,,,,,,
Infinite Jest,David Foster Wallace,,,,,,,
Influence,Robert B. Cialdini,,,,,,,
Instead of a Letter,Diana Athill,,,,,,,
Interpreter of Maladies,Jhumpa Lahiri,,,,,,,
Interview with the Vampire,Anne Rice,,,,,,,
Into the Heart of Borneo,Redmond O’Hanlon,,,,,,,
Into Thin Air,Jon Krakauer,,,,,,,
Invisible Cities,Italo Calvino,,,,,,,
Invisible Man,Ralph Ellison,,,,,,,
Invitation to a Beheading,Vladimir Nabokov,,,,,,,
Ishmael,Daniel Quinn,,,,,,,
Israel and the Dead Sea Scrolls,Edmund Wilson,,,,,,,
It’s the Manager,Jim Clifton,,,,,,,
Italian Journey,Johann Wolfgang Von Goethe,,,,,,,
Jane Eyre,Charlotte Brontë,,,,,,,
Japanese Inn,Oliver Statler,,,,,,,
Jerusalem,Alan Moore,,,,,,,
Johnny Tremain,Esther Forbes,,,,,,,
Journey to the End of the Night,Louis-Ferdinand Céline,,,,,,,
JR,William Gaddis,,,,,,,
Jude the Obscure,Thomas Hardy,,,,,,,
Judgment Night,C. L. Moore,,,,,,,
Julius Caesar,William Shakespeare,,,,,,,
Just for Fun,Linus Torvalds,,,,,,,
Just So Stories for Little Children,Rudyard Kipling,,,,,,,
Justine,Lawrence Durrell,,,,,,,
Kaddish,Leon Wieseltier,,,,,,,
Kafka on the Shore,Haruki Murakami,,,,,,,
Kaputt,Curzio Malaparte,,,,,,,
Kidnapped,Robert Louis Stevenson,,,,,,,
Kilvert’s Diary,Francis Kilvert,,,,,,,
King Lear,William Shakespeare,,,,,,,
King Lear,William Shakespeare,,,,,,,
Kiss the Girls,James Patterson,,,,,,,
Kokoro,Natsume Sōseki,,,,,,,
Kon-Tiki,Thor Heyerdahl,,,,,,,
Kornél Esti,Dezső Kosztolányi,,,,,,,
Kristin Lavransdatter,Sigrid Undset,,,,,,,
Kybalion,Three Initiates,,,,,,,
LaBrava,Elmore Leonard,,,,,,,
Landscape and Memory,Simon Schama,,,,,,,
Lark Rise to Candleford,Flora Thompson,,,,,,,
Laughing in the Hills,Bill Barich,,,,,,,
Leadership and Training for the Fight,Paul R. Howe,,,,,,,
Leadership Strategy and Tactics,Jocko Willink,,,,,,,
Lean Mastery Collection,Michael S. Lean,,,,,,,
Lean Mastery Collection,Jeffrey Ries,,,,,,,
Learn To Think Using Thought Experiments,Patrick King,,,,,,,
Leaves of Grass,Walt Whitman,,,,,,,
Leia: Princess of Alderaan,Claudia Gray,,,,,,,
Lenin’s Tomb,David Remnick,,,,,,,
Leo Africanus,Amin Maalouf,,,,,,,
Les Misérables,Victor Hugo,,,,,,,
Less is More,Goldian VandenBroeck,,,,,,,
Let Us Now Praise Famous Men,James Agee,,,,,,,
Letters from the Earth,Mark Twain,,,,,,,
Letters of a Woman Homesteader,Elinore Pruitt Stewart,,,,,,,
Letters of John Keats,John Keats,,,,,,,
Letters of Pliny the Younger,Pliny the Younger,,,,,,,
Liar’s Poker,Michael Lewis,,,,,,,
Life,Georges Perec,,,,,,,
Life & Times of Michael K,J. M. Coetzee,,,,,,,
Life 3.0,Max  Tegmark,,,,,,,
Life Among the Savages,Shirley Jackson,,,,,,,
Life and Fate,Vasily Grossman,,,,,,,
Life in Code,Ellen Ullman,,,,,,,
Life of Pi,Yann Martel,,,,,,,
Light in August,William Faulkner,,,,,,,
Light Years,James Salter,,,,,,,
Lincoln at Gettysburg,Garry Wills,,,,,,,
Little Bear,Else Holmelund Minarik,,,,,,,
Little Fur Family,Margaret Wise Brown,,,,,,,
Little House in the Big Woods,Laura Ingalls Wilder,,,,,,,
Little Women,Louisa May Alcott,,,,,,,
"Little, Big",John Crowley,,,,,,,
"Lives of the Most Excellent Painters, Sculptors, and Architects",Giorgio Vasari,,,,,,,
Lonesome Dove,Larry McMurtry,,,,,,,
Long Day’s Journey into Night,Eugene O’Neill,,,,,,,
Long Story Short,Margot Leitman,,,,,,,
Longitude,Dava Sobel,,,,,,,
"Look Homeward, Angel",Thomas Wolfe,,,,,,,
"lost boy, lost girl",Peter Straub,,,,,,,
Lost Illusions,Honoré De Balzac,,,,,,,
Lost in Place,Mark Salzman,,,,,,,
"Love, Loss, and What I Wore",Ilene Beckerman,,,,,,,
Lucky Jim,Kingsley Amis,,,,,,,
Macbeth,William Shakespeare,,,,,,,
Madame Bovary,Gustave Flaubert,,,,,,,
Madeline,Ludwig Bemelmans,,,,,,,
Maigret and the Man on the Bench,Georges Simenon,,,,,,,
Main Street,Sinclair Lewis,,,,,,,
Make Way for Ducklings,Robert McCloskey,,,,,,,
Making Work Visible,Dominica Degrandis,,,,,,,
Man and His Symbols,C.G. Jung,,,,,,,
Man Meets Dog,Konrad Lorenz,,,,,,,
Man Up!,Paul O’Donnell,,,,,,,
Man's Search for Meaning,Viktor E. Frankl,,,,,,,
Mansfield Park,Jane Austen,,,,,,,
Manufacturing Consent,Edward S. Herman,,,,,,,
Map: Collected and Last Poems,Wisława Szymborska,,,,,,,
Mason & Dixon,Thomas Pynchon,,,,,,,
Master and Commander,Patrick O’Brian,,,,,,,
Master of the Senate,Robert A. Caro,,,,,,,
Mastery,Robert Greene,,,,,,,
Matilda,Roald Dahl,,,,,,,
Means of Ascent,Robert A. Caro,,,,,,,
Medea,Euripides,,,,,,,
Medieval in LA,Jim Paul,,,,,,,
Meditations,Marcus Aurelius,,,,,,,
Meditations on First Philosophy,René Descartes,,,,,,,
Melbourne,David Cecil,,,,,,,
Melmed,,,,,,,,
Memento Mori,Muriel Spark,,,,,,,
Memoirs,Duc de Saint-Simon,,,,,,,
Memoirs of a Dutiful Daughter,Simone De Beauvoir,,,,,,,
Memoirs of a Medieval Woman,Louise Collis,,,,,,,
Memoirs of Hadrian,Marguerite Yourcenar,,,,,,,
Memoirs of Lorenzo Da Ponte,Lorenzo Da Ponte,,,,,,,
Memorial,Ferdinando Camon,,,,,,,
Memories of the Great and the Good,Alistair Cooke,,,,,,,
"Memories, Dreams, Reflections",C. G. Jung,,,,,,,
Merry Hall,Beverley Nichols,,,,,,,
Metamorphoses,Ovid,,,,,,,
Microbe Hunters,Paul de Kruif,,,,,,,
Middlemarch,George Eliot,,,,,,,
Midnight in Sicily,Peter Robb,,,,,,,
Midnight in the Garden of Good and Evil,John Berendt,,,,,,,
Midnight’s Children,Salman Rushdie,,,,,,,
"Moby-Dick or, the Whale",Herman Melville,,,,,,,
Molloy,Samuel Beckett,,,,,,,
"Molloy, Malone Dies, The Unnamable (The Trilogy, #1-3)",Samuel Beckett,,,,,,,
Morgan: American Financier,Jean Strouse,,,,,,,
Most of the Most of S. J. Perelman,S. J. Perelman,,,,,,,
Mountolive,Lawrence Durrell,,,,,,,
Movie Speak,Tony Bill,,,,,,,
Mr. Blandings Builds His Dream House,Eric Hodgins,,,,,,,
Mrs. Adams in Winter,Michael O’Brien,,,,,,,
Mrs. Dalloway,Virginia Woolf,,,,,,,
Mumbo Jumbo,Ishmael Reed,,,,,,,
Mutiny on the Bounty,Charles Nordhoff and James Norman Hall,,,,,,,
My Brilliant Career,Miles Franklin,,,,,,,
My Brilliant Friend,Elena Ferrante,,,,,,,
My Country Right or Left,George Orwell,,,,,,,
My Dog Tulip,J. R. Ackerley,,,,,,,
My Family and Other Animals,Gerald Durrell,,,,,,,
My Father’s Fortune,Michael Frayn,,,,,,,
My Father’s Glory,Marcel Pagnol,,,,,,,
My First Summer in the Sierra,John Muir,,,,,,,
My Mother’s Castle,Marcel Pagnol,,,,,,,
My Past and Thoughts,Alexander Herzen,,,,,,,
Mystery Train,Greil Marcus,,,,,,,
Naked Lunch,William S. Burroughs,,,,,,,
Narconomics: How to Run a Drug Cartel,Tom Wainwright,,,,,,,
"Narrative of the Life of Frederick Douglass, an American Slave",Frederick Douglass,,,,,,,
Native Son,Richard Wright,,,,,,,
Naturalist,Edward O. Wilson,,,,,,,
Nausea,Jean-Paul Sartre,,,,,,,
Navigator of the Flood,Mario Brelich,,,,,,,
Nelson Mandela,Martin Meredith,,,,,,,
Neuromancer,William Gibson,,,,,,,
Never Split the Difference,Chris Voss,,,,,,,
New Power,Jeremy Heimans,,,,,,,
New Sales. Simplified,Mike Weinberg,,,,,,,
Nicholas and Alexandra,Robert K. Massie,,,,,,,
Nicomachean Ethics,Aristotle,,,,,,,
Night,Elie Wiesel,,,,,,,
No Exit,Jean-Paul Sartre,,,,,,,
No Longer Human,Osamu Dazai,,,,,,,
No Picnic on Mount Kenya,Felice Benuzzi,,,,,,,
"No, They Can't",John Stossel,,,,,,,
Nomad,Emma Reddington,,,,,,,
Northanger Abbey,Jane Austen,,,,,,,
Notes from Underground,Fyodor Dostoyevsky,,,,,,,
Nova,Samuel R. Delany,,,,,,,
O Pioneers!,Willa Cather,,,,,,,
Oblomov,Ivan Goncharov,,,,,,,
Occidental Mythology,Joseph Campbell,,,,,,,
Oedipus at Colonus,Sophocles,,,,,,,
Oedipus the King,Sophocles,,,,,,,
Of Mice and Men,John Steinbeck,,,,,,,
Offshore,Penelope Fitzgerald,,,,,,,
Old Glory,Jonathan Raban,,,,,,,
Old Herbaceous,Reginald Arkell,,,,,,,
Old House of Fear,Russell Kirk,,,,,,,
Oliver Twist,Charles Dickens,,,,,,,
On Growth and Form,D’Arcy Wentworth Thompson,,,,,,,
On Protracted War,Mao Zedong,,,,,,,
On the Road,Jack Kerouac,,,,,,,
On the Shoulders of Giants,Robert K. Merton,,,,,,,
On War,Carl von Clausewitz ,,,,,,,
One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,,,,,,,
One Decision,Mike Bayer,,,,,,,
One Flew Over the Cuckoo's Nest,Ken Kesey,,,,,,,
One Hundred Views of Mt. Fuji,Katsushika Hokusai,,,,,,,
One Hundred Years of Solitude,Gabriel García Márquez,,,,,,,
Ongoingness,Sarah Manguso,,,,,,,
Oranges,John McPhee,,,,,,,
Oriental Mythology,Joseph Campbell,,,,,,,
Orlando,Virginia Woolf,,,,,,,
Othello,William Shakespeare,,,,,,,
Outwitting the Devil,Napoleon Hill,,,,,,,
Own the Day,Aubrey Marcus,,,,,,,
"Own the Day, Own Your Life",Aubrey Marcus,,,,,,,
Pale Fire,Vladimir Nabokov,,,,,,,
Palm-of-the-Hand Stories,Yasunari Kawabata,,,,,,,
Pan,Knut Hamsun,,,,,,,
"Papa, Please Get the Moon for Me",Eric Carle,,,,,,,
Paradise Lost,John Milton,,,,,,,
Paradiso,Dante Alighieri,,,,,,,
Parnassus on Wheels,Christopher Morley,,,,,,,
