Title,Author,ISBN#,ISBN13,Date Started,Date Finished,Read?,Favorite?,
Part of Our Time,Murray Kempton,,,,,,,
Parting the Waters,Taylor Branch,,,,,,,
Passing the Time in Ballymenone,Henry Glassie,,,,,,,
Past Master,R. A. Lafferty,,,,,,,
Pattern Recognition,William Gibson,,,,,,,
Pax Britannica,Jan Morris,,,,,,,
Peace Is Every Step,Thich Nhat Hanh,,,,,,,
Pensées,Blaise Pascal,,,,,,,
Père Goriot,Honoré de Balzac,,,,,,,
Period Piece,Gwen Raverat,,,,,,,
Personal History,Katharine Graham,,,,,,,
Personal Memoirs of U. S. Grant,Ulysses S. Grant,,,,,,,
Persuasion,Jane Austen,,,,,,,
Peter and Wendy,J. M. Barrie,,,,,,,
Petersburg,Andrei Bely,,,,,,,
Photo Basics,Joel Sartore,,,,,,,
Pigs Have Wings,P. G. Wodehouse,,,,,,,
Pilgrim at Tinker Creek,Annie Dillard,,,,,,,
Pillar of Fire,Taylor Branch,,,,,,,
Plagues and Peoples,William H. McNeill,,,,,,,
Plutarch’s Lives,Plutarch,,,,,,,
Poems,Emily Dickinson,,,,,,,
Poems,Sappho,,,,,,,
Poems and Sermons,John Donne U.S.A.,,,,,,,
Poetry and Tales,Edgar Allan Poe,,,,,,,
Polar Star,Martin Cruz Smith,,,,,,,
Police Negotiator’s Handbook,Ronald J. York,,,,,,,
Poor Charlie's Almanack,Charles T. Munger,,,,,,,
Portrait of a Marriage,Nigel Nicolson,,,,,,,
Possession,A. S. Byatt,,,,,,,
Post American World,Fareed Zakaria,,,,,,,
Practicing Mindfulness,Mark W. Muesse,,,,,,,
Praise of Folly,Desiderius Erasmus,,,,,,,
Presumed Innocent,Scott Turow,,,,,,,
Pride and Prejudice,Jane Austen,,,,,,,
Primitive Mythology,Joseph Campbell,,,,,,,
Principia Ethica (Philosophical Classics),G.E. Moore,,,,,,,
Principles,Ray Dalio,,,,,,,
Principles: Life and Work,Ray Dalio,,,,,,,
"Prisoner Without a Name, Cell Without a Number",Jacobo Timerman,,,,,,,
Products of the Perfected Civilization,Sébastien-Roch Nicolas Chamfort,,,,,,,
Psycho-Cybernetics,Maxwell Maltz,,,,,,,
Purgatorio,Dante Alighieri,,,,,,,
Pygmalion,George Bernard Shaw,,,,,,,
QED,Richard P. Feynman,,,,,,,
Quicksilver,Neal Stephenson,,,,,,,
Ragtime,E. L. Doctorow,,,,,,,
Range,David Epstein,,,,,,,
Re-Awaken the Giant Within,Anthony Robbins,,,,,,,
Re: Colonised Planet 5,Shikasta,,,,,,,
Reading Lolita in Tehran,Azar Nafisi,,,,,,,
Rebecca,Daphne du Maurier,,,,,,,
Rebellion in the Backlands,Euclides da Cunha,,,,,,,
Reflections on the Revolution in France,Edmund Burke,,,,,,,
Regeneration,Pat Barker,,,,,,,
Rejection Proof,Jia Jiang,,,,,,,
Rejoice & Tremble,Michael Reeves,,,,,,,
Religion and the Decline of Magic,Keith Thomas,,,,,,,
Remote: Office Not Required,David Heinemeier Hansson,,,,,,,
Rework,Jason Fried,,,,,,,
Rich Dad’s Guide to Becoming Rich Without Cutting Up Your Credit Cards,Robert T. Kiyosaki,,,,,,,
Richard II,William Shakespeare,,,,,,,
Ring of Bright Water,Gavin Maxwell,,,,,,,
Ringworld,Larry Niven,,,,,,,
River of Shadows,Rebecca Solnit,,,,,,,
Robert’s Rules of Order,Henry M. Robert III,,,,,,,
Robinson Crusoe,Daniel Defoe,,,,,,,
Rogue Male,Geoffrey Household,,,,,,,
Rome and a Villa,Eleanor Clark,,,,,,,
Romeo and Juliet,William Shakespeare,,,,,,,
Rosemary’s Baby,Ira Levin,,,,,,,
Sailing Alone Around the Room,Billy Collins,,,,,,,
Sailing Alone Around the World,Joshua Slocum,,,,,,,
Saint-Exupéry,Stacy Schiff,,,,,,,
Salt Sugar Fat,Michael Moss,,,,,,,
Sam Walton: Made In America,Sam Walton,,,,,,,
Samuel Johnson,W. Jackson Bate,,,,,,,
Save the Cat! Writes a Novel,Jessica Brody,,,,,,,
Second Foundation,Isaac Asimov,,,,,,,
Secrets of Power Negotiating,Roger Dawson,,,,,,,
Secrets of Screen Acting,Patrick Tucker,,,,,,,
Seducing Strangers,Josh Weltman,,,,,,,
Selected Poetry,Rainer Maria Rilke,,,,,,,
"Selected Stories, 1968–1994",Alice Munro,,,,,,,
Sense and Sensibility,Jane Austen,,,,,,,
Sentimental Education,Gustave Flaubert,,,,,,,
Seth Speaks,Jane Roberts,,,,,,,
Seven Pillars of Wisdom,T. E. Lawrence,,,,,,,
Siddhartha,Hermann Hesse,,,,,,,
Silence,Shūsaku Endō,,,,,,,
Silent Spring,Rachel Carson,,,,,,,
Simone Weil,Simone Weil,,,,,,,
Simple Sabotage Field Manual,CIA,,,,,,,
Sister Carrie,Theodore Dreiser,,,,,,,
Six Months Off,Hope Dlugozima,,,,,,,
Skellig,David Almond,,,,,,,
Slaughterhouse-Five,Kurt Vonnegut Jr.,,,,,,,
Slaves in the Family,Edward Ball,,,,,,,
Sleepless Nights,Elizabeth Hardwick,,,,,,,
Slightly Out of Focus,Robert Capa,,,,,,,
Small Giants,Bo Burlingham,,,,,,,
Small Talk at Wreyland,Cecil Torr,,,,,,,
Smarter. Faster. Cheaper,David Siteman Garland,,,,,,,
Snow Country,Yasunari Kawabata,,,,,,,
So Good They Can't Ignore You,Cal Newport,,,,,,,
Sodom and Gomorrah,Marcel Proust,,,,,,,
Something Happened,Joseph Heller,,,,,,,
Sometimes a Great Notion,Ken Kesey,,,,,,,
Son of the Morning Star,Evan S. Connell,,,,,,,
Songs of Innocence and of Experience,William Blake,,,,,,,
Sons and Lovers,D. H. Lawrence,,,,,,,
Sophie’s Choice,William Styron,,,,,,,
"Sorry I'm Late, I Didn't Want to Come",Jessica Pan,,,,,,,
Sparkle and Spin,Ann Rand and Paul Rand,,,,,,,
Spartina,John Casey,,,,,,,
"Speak, Memory",Vladimir Nabokov,,,,,,,
Steppenwolf,Hermann Hesse,,,,,,,
Still With It!,Peter Buckman,,,,,,,
Stoner,John Williams,,,,,,,
Stories,Anton Chekhov,,,,,,,
Stories of a Parish Pastor,Richard Daives,,,,,,,
Storm of Steel,Ernst Jünger,,,,,,,
Stormbringer,Michael Moorcock,,,,,,,
Stranger in a Strange Land,Robert A. Heinlein,,,,,,,
Strategy Beyond the Hockey Stick,Chris Bradley,,,,,,,
Stravinsky,Robert Craft,,,,,,,
StrengthsQuest,Donald O. Clifton,,,,,,,
String Too Short to Be Saved,Donald Hall,,,,,,,
Study Is Hard Work,William H. Armstrong,,,,,,,
Suttree,Cormac McCarthy,,,,,,,
Swallowing Clouds,A. Zee,,,,,,,
Swallows and Amazons,Arthur Ransome,,,,,,,
Swann's Way,Marcel Proust,,,,,,,
Swann’s Way,Marcel Proust,,,,,,,
Tales and Sketches,Nathaniel Hawthorne,,,,,,,
Tales of the City,Armistead Maupin,,,,,,,
Talk Like TED,Carmine Gallo,,,,,,,
Talking Like the Rain,X. J. Kennedy,,,,,,,
Talleyrand,Duff Cooper,,,,,,,
Tao Te Ching,,,,,,,,
Tarka the Otter,Henry Williamson,,,,,,,
Tarkin,James Luceno,,,,,,,
Tell Me a Riddle,Tillie Olsen,,,,,,,
Ten Drugs,Thomas Hager,,,,,,,
Ten Years in the Tub,Nick Hornby,,,,,,,
Tender at the Bone,Ruth Reichl,,,,,,,
Tender Is the Night,Scott Fitzgerald,,,,,,,
The 10 Pillars of Wealth,Alex Becker,,,,,,,
The 22 Immutable Laws of Marketing,Al Ries,,,,,,,
The 33 Strategies of War,Robert Greene,,,,,,,
The 42nd Parallel,John Dos Passos,,,,,,,
The 5 Love Languages,Gary Chapman,,,,,,,
The 7 Habits of Highly Effective People,Stephen R. Covey,,,,,,,
The 80/20 Principle: The Secret to Achieving More with Less,Richard Koch,,,,,,,
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,,,,,,,
The Adventures of Augie March,Saul Bellow,,,,,,,
The Adventures of Huckleberry Finn,Mark Twain,,,,,,,
The Adventures of Ibn Battuta,Ross E. Dunn,,,,,,,
The Aeneid,Virgil,,,,,,,
The Age of Innocence,Edith Wharton,,,,,,,
The Aleph and Other Stories,Jorge Luis Borges,,,,,,,
The All of It,Jeannette Haien,,,,,,,
The Amazing Adventures of Kavalier & Clay,Michael Chabon,,,,,,,
The Amazon Management System,Ram Charan,,,,,,,
The Anatomy of Melancholy,Robert Burton,,,,,,,
The Andromeda Strain,Michael Crichton,,,,,,,
The Annals,Tacitus,,,,,,,
The Answer Is…,Alex Trebek,,,,,,,
The Arabian Nights,,,,,,,,
The Armies of the Night,Norman Mailer,,,,,,,
The Art of Eating,M. F. K. Fisher,,,,,,,
The Art of Mental Training,D. C. Gonzalez,,,,,,,
The Art of Non-Conformity,Chris Guillebeau,,,,,,,
The Art of Seduction,Robert Greene,,,,,,,
The Art of Storytelling,Hannah B. Harvey,,,,,,,
The Art of the Personal Essay,Phillip Lopate,,,,,,,
The Art of War,Antoine-Henri Jomini,,,,,,,
The Art of War,Machiavelli,,,,,,,
The Art of War for Managers,Gerald A. Michaelson,,,,,,,
The Ascent of Rum Doodle,W. E. Bowman,,,,,,,
The Aspern Papers,Henry James,,,,,,,
The Auberge of the Flowering Hearth,Roy Andries de Groot,,,,,,,
The Autobiography of Alice B. Toklas,Gertrude Stein,,,,,,,
The Autobiography of Benjamin Franklin,Benjamin Franklin,,,,,,,
The Autobiography of Benvenuto Cellini,Benvenuto Cellini,,,,,,,
The Autobiography of Malcolm X,Malcolm X,,,,,,,
The Autumn of the Middle Ages,Johan Huizinga,,,,,,,
The Awakening,Kate Chopin,,,,,,,
The Baburnama,Zahiruddin Muhammad Babur,,,,,,,
The Bacchae,Euripides,,,,,,,
The Beast in the Nursery,Adam Phillips,,,,,,,
The Bell Curve,Richard J. Herrnstein,,,,,,,
The Berlin Stories,Christopher Isherwood,,,,,,,
The Best and the Brightest,David Halberstam,,,,,,,
The Bezos Letters,Steve Anderson,,,,,,,
The Bible,,,,,,,,
The Big Money,John Dos Passos,,,,,,,
The Big Sleep,Raymond Chandler,,,,,,,
The Birth of Tragedy,Friedrich Nietzsche,,,,,,,
The Birthday Boys,Beryl Bainbridge,,,,,,,
The Black Swan,Nassim Nicholas Taleb,,,,,,,
The Bogey Man,George Plimpton,,,,,,,
The Bonfire of the Vanities,Tom Wolfe,,,,,,,
The Book of Common Prayer,,,,,,,,
The Book of Disquiet,Fernando Pessoa,,,,,,,
The Book of Ebenezer Le Page,G. B. Edwards,,,,,,,
The Book of Feats of Arms and of Chivalry,Christine de Pizan,,,,,,,
The Book of Five Rings,Miyamoto Musashi,,,,,,,
The Book of Job,,,,,,,,
The Book of Laughter and Forgetting,Milan Kundera,,,,,,,
The Book of Pook,Pook,,,,,,,
The Book of Swindles,Zhang Yingyu,,,,,,,
The Book of Tea,Kakuzo Okakura,,,,,,,
The Book of the City of Ladies,Christine de Pizan,,,,,,,
The Book of the Courtier,Baldassare Castiglione,,,,,,,
The Book of Three,Lloyd Alexander,,,,,,,
The Book on Rental Property Investing,Brandon Turner,,,,,,,
The Bourne Identity,Robert Ludlum,,,,,,,
The Boxcar Children,Gertrude Chandler Warner,,,,,,,
The Boys of Summer,Roger Kahn,,,,,,,
The Bridge of San Luis Rey,Thornton Wilder,,,,,,,
The Brief Wondrous Life of Oscar Wao,Junot Diaz,,,,,,,
The Brothers Karamozov,Fyodor Dostoyevsky,,,,,,,
The Call of Cthulhu,H.P. Lovecraft,,,,,,,
The Call of the Wild,Jack London,,,,,,,
The Cannabis Dictionary,Alex Halperin,,,,,,,
The Canterbury Tales,Geoffrey Chaucer,,,,,,,
The Captive,Marcel Proust,,,,,,,
The Case of Charles Dexter Ward,H. P. Lovecraft,,,,,,,
The Castle,Franz Kafka,,,,,,,
The Challenger Sale,Matthew Dixon,,,,,,,
The Chaneysville Incident,David Bradley,,,,,,,
The Charisma Myth,Olivia Fox Cabane,,,,,,,
The Chemical History of a Candle,Michael Faraday,,,,,,,
The Cherry Orchard,Anton Chekhov,,,,,,,
The Children of Húrin,J.R.R. Tolkien,,,,,,,
The Civil War,Shelby Foote,,,,,,,
The Civilization of the Renaissance in Italy,Jacob Burckhardt,,,,,,,
The Clouds,Aristophanes,,,,,,,
The Collected Ghost Stories of M. R. James,M. R. James,,,,,,,
The Collected Stories,Isaac Bashevis Singer,,,,,,,
The Collected Stories,William Trevor,,,,,,,
The Collected Stories of Eudora Welty,Eudora Welty,,,,,,,
The Collected Stories of Katherine Anne Porter,Katherine Anne Porter,,,,,,,
The Color Purple,Alice Walker,,,,,,,
The Coming Jobs War,Jim Clifton,,,,,,,
The Coming of Age,Simone De Beauvoir,,,,,,,
The Common Reader,Virginia Woolf,,,,,,,
The Compleat Angler,Izaak Walton,,,,,,,
The Complete Maus,Art Spiegelman,,,,,,,
The Complete Memoirs of George Sherston,Siegfried Sassoon,,,,,,,
The Complete Persepolis,Marjane Satrapi,,,,,,,
"The Complete Poems, 1927–1979",Elizabeth Bishop,,,,,,,
The Complete Sherlock Holmes,Sir Arthur Conan Doyle,,,,,,,
The Complete Stories,Flannery O'Connor,,,,,,,
The Complete Stories,Franz Kafka,,,,,,,
The Complete War Memoirs of Charles de Gaulle,Charles de Gaulle,,,,,,,
The Concept of Law,H.L.A. Hart,,,,,,,
The Confessions,Jean-Jacques Rousseau,,,,,,,
The Confidence Gap,Russ Harris,,,,,,,
The Conspiracy Against the Human Race,Thomas Ligotti,,,,,,,
The Corrections,Jonathan Franzen,,,,,,,
The Cosmic Code,Heinz R. Pagels,,,,,,,
The Count of Monte Cristo,Alexandre Dumas,,,,,,,
The Crying of Lot 49,Thomas Pynchon,,,,,,,
The Culture of Critique,Kevin B. MacDonald,,,,,,,
The Cyberiad,Stanislaw Lem,,,,,,,
The Da Vinci Code,Dan Brown,,,,,,,
The Daughter of Time,Josephine Tey,,,,,,,
The Day of the Jackal,Frederick Forsyth,,,,,,,
The Day of the Triffids,John Wyndham,,,,,,,
The Dead of the House,Hannah Green,,,,,,,
The Death and Life of Great American Cities,Jane Jacobs,,,,,,,
The Death of Ivan Ilyich,Leo Tolstoy,,,,,,,
The Death of the Heart,Elizabeth Bowen,,,,,,,
The Decameron,Giovanni Boccaccio      ,,,,,,,
The Decline and Fall of Practically Everybody,Will Cuppy,,,,,,,
The Decline of the West,Oswald Spengler,,,,,,,
The Deer and the Cauldron,Jin Yong,,,,,,,
The Destruction of Lord Raglan,Christopher Hibbert,,,,,,,
The DevOps Handbook,Gene Kim,,,,,,,
The Dew Breaker,Edwidge Danticat,,,,,,,
The Diary of a Country Priest,Georges Bernanos,,,,,,,
The Diary of a Young Girl,Anne Frank,,,,,,,
The Diary of Samuel Pepys,Samuel Pepys,,,,,,,
The Dichotomy of Leadership,Jocko Willink,,,,,,,
The Dip,Seth Godin,,,,,,,
The Divine Comedy,Dante Alighieri,,,,,,,
The Double Helix,James D. Watson,,,,,,,
The Dragons of Eden,Carl Sagan,,,,,,,
The Drowned World,J. G. Ballard,,,,,,,
The Dwarf,Pär Lagerkvist,,,,,,,
The Dying Earth,Jack Vance,,,,,,,
The E-Myth Revisited,Michael E. Gerber,,,,,,,
The Education of Henry Adams,Henry Adams,,,,,,,
The Ego and Its Own ,Max Stirner,,,,,,,
The Eighteenth Brumaire of Louis Bonaparte,Karl Marx,,,,,,,
The Element of Lavishness,Sylvia Townsend Warner and William Maxwell,,,,,,,
The Elementary Particles,Michel Houellebecq,,,,,,,
The Emigrants,W. G. Sebald,,,,,,,
The Emperor of All Maladies,Siddhartha Mukherjee,,,,,,,
The Emperor’s Last Island,Julia Blackburn,,,,,,,
The End of Alzheimer’s Program,"Dale E. Bredesen, MD",,,,,,,
The End of the Affair,Graham Greene,,,,,,,
The Epic of Gilgamesh,,,,,,,,
The Essential Haiku,Robert Hass,,,,,,,
The Executioner’s Song,Norman Mailer,,,,,,,
The Expedition of Humphry Clinker,Tobias Smollett,,,,,,,
The Eye in the Door,Pat Barker,,,,,,,
The Eye in the Pyramid,Robert Shea,,,,,,,
The Face of Battle,John Keegan,,,,,,,
The Faerie Queene,Edmund Spenser,,,,,,,
The Fall,Albert Camus,,,,,,,
The Fall into Time,Emil M. Cioran,,,,,,,
The Fall of the House of Usher,Edgar Allan Poe,,,,,,,
The Famished Road,Ben Okri,,,,,,,
The Fatal Shore,Robert Hughes,,,,,,,
The Fearless Organization,Amy C. Edmondson,,,,,,,
The Feast of Love,Charles Baxter,,,,,,,
The Feast of the Goat,Mario Vargas Llosa,,,,,,,
The Feeling Good Handbook,David D. Burns,,,,,,,
The Feminine Mystique,Betty Friedan,,,,,,,
The Firm,John Grisham,,,,,,,
The First Day on the Somme,Martin Middlebrook,,,,,,,
The First Man,Albert Camus,,,,,,,
The Flowers of Evil,Charles Baudelaire,,,,,,,
The Fountainhead,Ayn Rand,,,,,,,
The Freelancer’s Bible,Sara Horowitz,,,,,,,
The French Lieutenant’s Woman,John Fowles,,,,,,,
The Fringes of Power,John Colville,,,,,,,
The Fugitive,Marcel Proust,,,,,,,
The Game of Kings,Dorothy Dunnett,,,,,,,
The Gay Science,Friedrich Nietzsche,,,,,,,
The Gentleman in Trollope,Shirley Robin Letwin,,,,,,,
The Geography of the Imagination,Guy Davenport,,,,,,,
The Ghost Road,Pat Barker,,,,,,,
The Ghost Writer,Philip Roth,,,,,,,
The Gift of Fear,Gavin de Becker,,,,,,,
The Giver,Lois Lowry,,,,,,,
The Glass Bead Game,Hermann Hesse,,,,,,,
The Glass Palace,Amitav Ghosh,,,,,,,
The Gnostic Gospels,Elaine Pagels,,,,,,,
The Goal,Eliyahu M. Goldratt,,,,,,,
The God of Small Things,Arundhati Roy,,,,,,,
The Golden Compass,Philip Pullman,,,,,,,
The Golden Gate,Vikram Seth,,,,,,,
The Golden Notebook,Doris Lessing,,,,,,,
The Goncourt Journal,Edmond de Goncourt,,,,,,,
The Good Earth,Pearl S. Buck,,,,,,,
The Good Soldier,Ford Madox Ford,,,,,,,
The Grapes of Wrath,John Steinbeck,,,,,,,
The Grass Is Singing,Doris Lessing,,,,,,,
"The Great Crash, 1929",John Kenneth Galbraith,,,,,,,
The Great Gatsby,F. Scott Fitzgerald,,,,,,,
The Great Good Thing,Roderick Townley,,,,,,,
The Great Railway Bazaar,Paul Theroux,,,,,,,
The Greatest Minds and Ideas of All Time,Will Durant,,,,,,,
The Greatest Salesman in the World,Og Mandino,,,,,,,
The Greek Passion,Nikos Kazantzakis,,,,,,,
The Guermantes Way,Marcel Proust,,,,,,,
The Gulag Archipelago 1918–1956,Aleksandr Solzhenitsyn,,,,,,,
The Guns of August,Barbara W. Tuchman,,,,,,,
The Habit of Being,Flannery O'Connor,,,,,,,
The Haunted Bookshop,Christopher Morley,,,,,,,
The Haunting of Hill House,Shirley Jackson,,,,,,,
The Heart Is a Lonely Hunter,Carson McCullers,,,,,,,
The Hills is Lonely,Lillian Beckwith,,,,,,,
The Histories,Herodotus,,,,,,,
The Histories,Tacitus,,,,,,,
The History of the Decline and Fall of the Roman Empire,Edward Gibbon,,,,,,,
The History of the Peloponnesian War,Thucydides,,,,,,,
"The History of Tom Jones, a Foundling",Henry Fielding,,,,,,,
The Horse’s Mouth,Joyce Cary,,,,,,,
The Hot Rock,Donald E. Westlake,,,,,,,
The Hours,Michael Cunningham,,,,,,,
The House at Pooh Corner,A. A. Milne,,,,,,,
The House of Life,Mario Praz,,,,,,,
The House of the Spirits,Isabel Allende,,,,,,,
The Hunger Angel,Herta Mùller,,,,,,,
The Hunger Games,Suzanne Collins,,,,,,,
The Hunt for Red October,Tom Clancy,,,,,,,
The Icarus Deception,Seth Godin,,,,,,,
The Ideological Origins of the American Revolution,Bernard Bailyn,,,,,,,
The Idiot,Fyodor Dostoyevsky,,,,,,,
The Iliad,Homer,,,,,,,
The Immense Journey,Loren Eiseley,,,,,,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,,,,,,
The Importance of Being Earnest,Oscar Wilde,,,,,,,
The Infatuations,Javier Maróas,,,,,,,
The Innovator's Dilemma,Clayton M. Christensen,,,,,,,
